Income,AppliedOnline,Residence,YearCurrentAddress,YearsCurrentEmployer,NumberOfCards,CCDebt,Loans,LoanAmount,SalePrice,Location,MortgageDefault
57388,YES,Private Renting,23,22,1,3450,0,5365,105000,101,YES
49789,YES,Owner Occupier,2,4,2,44,0,9340,200000,100,NO
47623,YES,Owner Occupier,12,7,2,1358,1,7365,275000,130,YES
44306,YES,Owner Occupier,15,19,2,7995,1,13220,275000,130,YES
43185,NO,Living with parents/guardian,0,8,1,20,0,9420,305000,130,NO
45194,NO,Owner Occupier,15,10,2,1678,1,12915,273000,120,NO
43876,YES,Private Renting,13,0,2,98,1,5330,252500,100,NO
53550,NO,Public Housing,11,23,1,544,1,7260,250000,120,YES
50816,YES,Owner Occupier,0,17,2,2031,1,8075,300000,130,YES
59944,YES,Owner Occupier,20,11,2,3894,0,9880,750000,110,NO
54451,YES,Private Renting,14,30,1,3312,1,9440,150000,100,NO
43794,YES,Owner Occupier,9,6,2,1430,0,9020,143000,101,NO
45452,YES,Owner Occupier,12,24,1,5490,1,10040,328000,100,NO
44787,YES,Owner Occupier,9,4,2,982,0,8175,295000,100,NO
53983,YES,Public Housing,1,9,2,2117,0,9585,319000,100,NO
44261,NO,Owner Occupier,9,22,1,823,1,8010,323600,100,YES
43151,NO,Private Renting,6,9,1,681,1,7290,320000,110,NO
50552,YES,Owner Occupier,5,23,1,466,0,6880,380000,110,YES
51385,YES,Owner Occupier,14,10,1,777,0,7430,260000,101,NO
47111,YES,Private Renting,1,14,2,1001,1,10510,425000,110,YES
48607,YES,Owner Occupier,19,23,2,985,1,4415,170000,100,NO
